Username,Comment
@ThinkSchool,"Hey guys, 
Please hit the like button to support our work!! Would mean alot :) 
Thank you 


Ganesh"
@balupatade1770,Management Analysis is important while investing in companies
@TheConfirmist,"One important analysis required is even if 10% vehicles turn SB, what will be incremental power generation required and how much of that can be generated from green energy"
@RAHULKUMAR-fp7tp,Their quick expansion and not able to utilize it efficiently reminded of CCD
@adityashaw6101,"Aggressive growth, No actual demand, promoters siphoning off funds & co. trying to raise captial through ipo- Sounds like Byjus"
@venkateshkodge3310,"Spe is the how Enron made huge scam
This module is against SEC REGULATIONS."
@jainsushil6286,"Wow video sir, as medico please release some healthcare startup video ğŸ‘Œ"
@avinashpoojary2970,Financial Discipline is important. Good One
@himathejgowda3169,Learnt a lot
@manojc735,can you please share your details of your  chair ......i like it.... how can i buy this chair...?
@musafirdude,@Thinkschool Your content is really amazing.
@harshitgarg3972,"Boss, I trusted you a lot and on your face value I thought of doing a course from coding invaders. Turns out they are a big big fraud.. boss respect your audience. Don't just recommend anybody for money."
@yashkapoor9299,ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
@auro1986,"what how? you don't need to be mba from america or england to know that business is all about me and not we. me is freedom and democracy, we is communism"
@om0068,Business case study on Open AI recent incident please.
@nivetharamesh5876,You are too good ğŸ‰
@jestinmathew4503,May India rise and become an advanced economy. Jai hind ğŸ‡®ğŸ‡³
@user-zr3ev1xm7d,"Hi Ganesh, Have small input over video. I could notice it's getting much relevant like documentaries. However I can notice cuts and edits. Also, background music / effect is not consistent. Loved the content of topics covered. But not happy with personal comment on WeWork interations. Could have been diplomatic. 

Thank you."
@kumaraswamy3452,"Congratulations for 3.5M subs, been following you 2 years or more but barely disappointed.thanks â¤"
@chiranthanmr,"No matter how big you are, you don't pivot with the trend, you don't survive."
@bingebuds,"Please make case study on how Subhiksha fail,  an iit , iima alumi why he jailed for 20 year. ğŸ™"
@riddhitiwari139,please make a video on Unsecured loan and the recent issue regarding ut
@hemanthrayagiri5807,Bro can u please try the case study of NVDIA rise in semiconductor industry
@amanishot,"If Beta Corp is $150 million, then how will Alpha Corp only acquire 75% stake for $200 million? A fundamental flaw in this video! Love the content and explanation though!"
@rahulghorai8718,"Just wow. It's too detailed information & too research, too hard work. â¤â¤"
@soccerlve2802,I haven't watched any Netflix documentaries yet but I would like to say that your and your team's hard work is shining brightğŸ’¥ great work.
@runvijaywagh922,"In this video it's mentioned that LULULEMON has margin of 20% and other competitors have less than half,it has a massive advantage due to its innovative business startegy....if this is really t case then it's case study might be interstin...a topic fr ur next video"
@karan.experi,"Great explanation! What could have been really good would be to discuss other shared office stalwarts like Regus (now IWG) or â€œBusiness Centreâ€ concepts which were always doing quite well, even before the â€œCo-workingâ€ term came into existence."
@prasadbhopale4339,Think School viewers can you kindly suggest me good digital marketing course in India (offline)
@chetanshah9247,wat is the book about HDFC?
@azizvirani3736,Can't wait for the day when he makes same video for Cred
@cksowmya,"Thank you @ThinkSchool for making such amazing business case studies. The quality of content , the explanation, the video presentation , the sound effects and most of all the editing is brilliant! Makes it a complete package and a brilliant learning experience for the viewers! Keep up the great work !!  Kudos to the entire team!! ğŸ‘ ğŸ‘ğŸ‘ğŸ‘"
@shivoham80,ğŸ˜¢ I am stuck in Strasbourg FRANCE handicapped victimised by Nazis please help me to return to India
@trailersclub6227,Zerodha founder also take a huge amount of salary for personal benefit... Zerodha going to die?
@KA13-nr3ul,India China ep3 who all want it immediately ğŸ‘‡
@fd919,saw you on skill tank
@evergreenhog8342,Waiting for such next episode
@30zoop,"For those wondering from where the BGM in the end is, its ""Ooyy - Come 2gether"""
@AbhishekSharma-ft8cx,â¤â¤ğŸ™
@blacknwhiteadj,Do a case study on theranos
@prisha4713,"but @ThinkSchool i have a question, why didn't wework shut down in covid itself, why did it shut down after a substantial time after covid, instead of huge losses just after covid pandemic itself"
@vinaybhade7046,"If the owner of a company does not look smart enough, don't expect anything great from the company. We work, FTX, etc."
@takeiteasy5355,Amazing
@priyacs,"Bro, please make seperate video on WeWork India."
@HARSHPREETSINGH-wy5uf,Very informative and useful .
@rutvikvaghasiya7171,Launch your THINK SCHOOL IPO
@binaymahanta2137,This is good analysis on how not to do business.
@rhutajoshi9288,SPAC explained so well so easily!!
@prineetrajan7683,"Adani is a bubble, soon to be pop"
@knowinglyunknown6066,Thank think school I am 17 now and i have been watching your content for another 2 years old now and i am planning to start a start up in my first year of college.......all thanks to you and your team for providing such a gold mine â¤
@kartikaypassi9861,"Amazing analysis! Will just add another point, in this era of high valuations for Tech businesses, everybody wants to be a tech business. However, you cannot ignore your primary business. In my opinion, the biggest reason for downfall of Wework was that they considered themselves a tech firm till the very end but in reality they were a real estate firm. Founders need to understand that just by using technology in your operations you do not become a tech firm!"
@kiranpatel3816,"Hi
I m kiran from south africa i like to watch u r channel n all vedio without fail. plz make vedio on hot subject recently happen in south africa rand currency manipulation by banks in south africa"
@dewangmehta1610,@17:53 Did you guys make mistake as an easter egg to check who is actually watching the video and attentively watching the video ğŸ˜‚ğŸ˜‚
@suraj_bhalerao03,Thank you so making such videos â¤
@BTMECPrathameshRathod,"Great job with the sound and overall editingğŸ‰
The change can be felt"
@sammedpatil6844,"Hat's off to you and your team.........
Just one request please make a video on farmer protest going on lead by Raju Shetti for sugar cane price...... Thanks"
@panwardeepak79,ğŸ¤”ğŸ¤”
@athrvanaik5036,Case study on recently emerged clothing brands pleasee
@yashwantkumar4215,"Takeaway:-
1.) Sustainable growth not rapid growth
2.) Ethical stakeholder
3.) Take care of small expenses (Tea/coffee)
4.) Don't Expense unnecessary, if company is not generating profits.


Keep adding...ğŸ˜Š"
@jimanushmishra7066,bro make video on soft bank
@niharhingrajia8606,"The most important point i have is, please dont lose your primary aim. I think your channel must focus on large-volume-high-quality content than low-volume-netflix-level-content. Whatever u decide, please dont decrease the frequency or depth of the content. Rather i strongly feel that your viewers are ready for even more frequent and more in depth videos (maybe u can raise a poll about it).

Recommendations regarding the video quality can include better visual graphics and a better backdrop behind your chair.

Please hear me out. I feel your production quality right now is perfectly serving the purpose of giving better knowledge(i never felt even once that your video quality is bad or even mediocre). Why fix somethig that isnâ€™t broke. My MOST IMPORTANT recommendation is to increase the number of videos and their depth. I think the net value addtion of your channel will increase the most if you increase the frequency and depth of videos

Also I just want to let you know that this content has been adding so much value you cant even imagine. Thank you so much for everything. Waiting for the next videoğŸ˜„"
@pratikpanchal7276,Incredible lessons!
@Bledi838,Not just Wework but all USA AI is a super bubble.
@jaydatbhatt7892,Super ğŸ‘
@HEMANTSHAHU2929,Good video bro!!
@KNIGHTika,Salute
@datasciencepassions4522,Great Insights!
@tradelogic8679,"For this type of aspects only we have a concept known as, ""RELATED PARTY TRANSACTIONS"" in Auditing"
@ashishkgp,"Companies focus on different directions (office alongwith gym, resaturants and what not) : Can be doomed and can also be success story at different scenarios : It all depends on the Strategy Committee's research and the timing"
@meghnadas.mp4,"This man deserves all the recognition he gets and so much more.Such crisp,clear and engaging explanation.
Kudos to the video editor.Great visuals!"
@KaliaMohapatra-zp9vn,"From economics point of view, dollar as a currency has demand in world Trade and foreign loan.. don't worry, if they will move towards bankruptcy, they will print dollars and give cheap loans to countries like Pakistan, srilanka, without even circulating the money in economy.. business talks about what is visible.."
@PulkitMehrotra14,Awesome sound effects...used airpods and it was next level. Great going @thinkschool...keep moving and growing
@sagark3174,"1 takewaway from Wework case
Talent is replaceable, but INTEGRITY is not."
@frugaleconomist99999,Entrepreneurs these days seems to have forgot the core purpose of value creation. So we see huge payments to founders from so formed companies which regulators has to watch them closely
@ayushgupta9631,Thank you for making such knowledgeable case studies. You guys are really doing the great work.â¤
@natarajbeelagi569,Make a case study on Nikola.
@frugaleconomist99999,Could u pls make a case study on Sequoia Capital
@Sujit321go,â¤
@rajsingh-lr3nd,I still see covid screwed we work
@delhiuniversityworks2973,... Because this teaches you how to build a disastrous company ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
@gnaneshagastya5640,We didn't workğŸ¥²
@omkar._.k,"I can clearly notice how your team is working so hard 
One notice I did is you added key points in the last learning section which makes it easy to prepare notesğŸ‰"
@unmeshambre8817,Indeed a very informative and indepth video.
@csr44,Editing team surely did a great job ğŸ‘ğŸ‘
@chiragi2190,I worked in wework office concept is good but most of the offices are empty only low demand is the reason for this bankruptcy
@SpricesExist,"Great video, as someone who has edited professionally before the editing was superb. But your background/chair/having the mic in the frame definitely doesn't go as well as it could with the rest of the video. Try a shotgun mic out of the frame or a lapel mic. I know the sound quality will not be as good, but try experimenting with it once."
@harshitdaga9804,"""Frugality is not a trait of the impoverished but a hallmark of the wise.""  

~Think School"
@bricksinister702,Out of context: A small opinion of mine please change your chair. Keep a warmer colour one which matches with the background this is too bright and looks gaming. But the content is 10/10
@juhinjustus,"In this era of patience less viewers who seek satisfaction in 30/60 seconds through short duration contents(shorts/reels). Your videos have the potential to pull people and make them watch the whole video with patience even it's 20+ minutes long. 
.
.
I have experienced it. 
Now i prefer long contents over shorts/reels because of you @ThinkSchool. 
I got love towards Business case studies because of you.
Thank you for everything guys. Keep enlighting âœ¨."
@KapilMarwaha,"Just superb !!! ğŸ‰ 
I love this channel. Appreciate the hard work in researching the case study, editing, audio , music editing, graphics.
Itâ€™s a treasure . Please keep up the good work ! â¤"
@Nayan011,Just amazed by the quality of the video content . I am watching this channel for a year and now I am getting more information in less time. The Editing looks premium and the colour combination is nice.
@mahanmohan,"This was a very good case study. Would ve appreciated more if the emphasis was on unit economics failure. As in, total sqm under management.l, revenue per sqm and cost per sqm, debt per sqm etc economics in reality for Wework and it's peers would ve improved the viewers understanding. SPAC was a new concept."
@goudhamg7496,Been following the channel for quite some time. You guys do really an amazing work! Very Informative! Thanks man!
@pradeepkumardharmasivam2239,Great work with nice explanation.ğŸ‰ Keep up the good work guys
@vimalpalanimuthu2824,Hi I graduated in 2021 and since then I'm preparing for bank exams but I don't really like to pursue a long term career in it but due to the responsibility of a typical rural youngsters and the first gen of my family to get proper education I couldn't risk it . But I'm watching what are all I'm interested in the videos you are uploading and I hope one day I'll get the support and courage to seek what I'm passionate about and do something else till then I'll keep on upskilling and search for a value based profession that will quench my thirst in career . Also thank you so much for giving the exposure in various fields it means a lot â¤
@rhythmrimal8818,His greed of more and more Led to his downfall
@vighneshbattu5895,This gonna be one of the best videos of thinkschool
@afzankaleel2382,"Does thinkschool have a podcast?? If not , pls consider it"
@yatharthsinghal3211,Just how easily you explained this concept of SPACs.
@abhirajsutar8260,"Providing feedback on the production quality as per your request.
I liked the palette and animations and also other production quality. We have been following the channel for 2-3 years now.
The quality has only increased over time. I personally care about the video content in terms of Details, explanation and video structure. So that has always been your plus point. The content is what I personally care about not about visuals much. Like the base animations work just fine for me. But the sounds do matter to me, it drives the mood and tone of the video. And you did a great job for the sounds. This video was very very sound layup heavy. I don't want it. Basic tones and mood inflicting music are just fine. If processing the 170 sounds was difficult for your team, it's fine even with 50 sounds if the 170 was an overstretch for your team.

Rest is your decision, Netflix has a big budget for video producers to hire Sound Engineering firms. That's not your budget value, it's YouTube you primarily focus on.

All of this, just my opinion. I am not into Video production by profession but do watch a lot of documentaries and educational videos in Tech, Business and Geopolitics. Viewers Opinion!!"
@satheeshmarichamy6115,"As usual, good effort & awesome delivery!"
@ettringite99,Sounds like Adam Newman and the board were little better than crooks
@chiraagsoni930,Awesome work man!! Iâ€™m watching and learning since the steve jobs video and since then I have watched every single video. Hope youâ€™ll make a video on me and my company one day.
@MadirajuKChaitanya,"Think School is a One Stop solution for me to get Tech and other Domain's information. Any major event happens in the world, I turn to Think School for a Good Perspective.
Please keep up the good work.

If you have not already created a video on Open AI,Sam Altman and MS, request you to create a video on this topic too.

Thank you ğŸ‘ğŸ˜Š"
@chandrakantsimpi5918,"Hi Ganesh, your videos are very informative, please create videos in kannada too."
@vedd2603,It's difficult to watch 20min video with low attention span nowadays. Agree?
@rahulraj_yt,"If possible please change the color of your chair cover, is very bright, catches attention when i am listening to you and most importantly gives vibe of being radioactive. Amazing and informative video btw."
@samhithkanneganti4520,"Hello Mr.Ganesh,I literally enjoy your every video.Each of your videos are so informative.
My question is ""If wework cant able to do it then how does REITs like embassy office parks etc can actually generating profits?"""
@YashMishra-zl8ur,The same reason why many Gov't schemes fail in the world.
@mohansanju45,"there is one thing that thinkschool can try to compete with netflix,  
that is addition of direct interview with company management to your format, 
if its face to face its even better than videocall.
thank you for inspiring greatness (I mean it.... you guys really do!)"
@businessanalysttamil,I'm business analyst your video so much useful even the complex things explained in simple terms
@gokulkumar2707,One of Most value creation YouTube channel I come across ğŸ‰ kudos to the team ğŸ‘ŒğŸ‘Œ
@Wise.Webmaster,"At @7:23 you shall tell, US govt  print unprecedented dollars (Fiat currency) that were not in proportion to the gold reserves. 
I wonder why this case study is missing  this"
@amishkukudkar2343,"Really worth the time , fantastic!"
@keshavbudhavant3813,"Your Video presentation quality increased, but content quality Decreased... Just like daily soap, You gave more focus on BGM."
@armadillo_n1,Great work
@samarthshahu3293,"Wow, that was so knowledgeable... could you pls share the name of the book you read on HDFC bank?"
@anyoutv7888,I AM LEARNING NEW THINGS FROM YOU. THANK A LOT THINK SCHOOL
@Parthipanx7,Really worth of watching
@historyoptional8333,I think that the office utilization will rise up again in some years. Work from home has its own demerits.
@KinshukJoshi,"Think school ... team... No, I won't name individuals.
Growth is imperial to any company, but ethical practices make one go really long way.
I could count the different sounds upto 110.. but 170 is mind boggling.. kudos to your editing team, superb work down by them.

Only one submission, if you could use company logos and names of people  instead of their pictures.
Reason, someone may get offended, if their permission is not sought.
Better safe than sorry.

Eagerly waiting for your another case study esp on Indian companies. Like Pharmeasy-thyrocare acquisition and many more... ğŸ‘ŒğŸ»ğŸ‘ğŸ»"
@shannu1927,Next decade we get zepto as we work
@vishaltripathi3316,think school is the right place to understand the essentials...
@abhisekbose1221,I have a suggestion. Change the chair color it doesn't match the ambiance  .
@peddireddyvarshith6992,Great business analyss â¤. Expecting more such analysis.
@madhukumar-qn8up,Please do a case study on my forex funds downfall.
@nagendraj8837,"I think the same happening is happening in andhrapradesh state where Andhra pradesh government is we work and ceo is Jagan Mohan reddy and other mla members.
For example ap government giving houses to poor people, the land where houses were constructed belongs to members of party sold to ap government at high prices and of course everyone knows the brands of liquor sells in ap which are not available anywhere in indiağŸ˜‚ğŸ˜‚ğŸ˜‚"
@ajeez1,"@think school , what is the book which you read on HDFC Bank"
@namitadey5597,I have been watching most of your videos. It's really fantastic ğŸ‘Œ. We can easily gather lots of information from your wonderful videos.
@harshadashinde259,Just like always rocked bhaiya â¤â¤â¤
@GeniusAjinkya,"Brilliant case study as always Ganesh, hats off. 
1. Sustainable growth should always be prioritised over rapid expansion.
2. Never mess with supply and demand factor, otherwise it will mess you up.
3. An org can never survive when the roots are corrupted, in this case, Neumann.
4. Always be on the lookout for developments that are about to mess up your business model, in this case, covid lockdowns and rise of work from homes."
@ronakgala6627,"Such a detailed analysis!!
Kudos to the research and the editing team for making such interesting videos which are filled with knowledge and are visually appealing too!"
@rohitchakrabarti4189,Too much happening - keep it simple. Cut the crap!!
@arondsouza8942,Mehnat ğŸ‰ğŸ‰
@visible_minds,I would love a case study on theranos as you are such good teacher
@prachuryaray9034,Next Level. Would be great if few sec of cofounder interviews would have been added. Netflix Level â¤
@srimaestro,Thank you! This is good!!
@srikanthd2814,"hey brother  , please upload a brief case study on Byjus as well"
@hemanthgorle419,Do a case study viedio about srichaitanya and narayana schools which they had 1000s of branches India .
@IND_Doraemon,By'jus of USA
@vivekjetpariya9923,â¤
@thyagarajankrishnan6099,"We work ""Vision"" - We work to make your money disappear"
@sanjaymahato4522,"As always your analysis of this business oriented topic is spot on. And yes i did get the vibe of cinematic screen and unique sound effect in this video but realised it after reading it in description. And if you are talking about what to improve , imo please give your view on how businesses , indigenous or foreign which go on to become a unicorn or stay small or even gets bubble bursted , affect the dream of 5 trillion dollar dream economy of india with a new and unique perspective. Just a suggestion.  Even if this won't reach to you , i still think no one could do a better job than you in explaining the why in current big businesses getting success  or failure. Thank you for your service ."
@vinitparmar926,Man it was blazing. 10/10â¤
@vijaykumarwali7509,"Sustainable development, financial discipline.  Golden rules for life beyond finance"
@paragpatel8381,Bhai ye banda US ka vijay Malya tha...he was living luxuriously
@pranayborupothu769,Awesome video. Think School always do great job.
@nihalgurjar876,softbank was responisble for making wework a bubble which bursted badly .
@amanraj05,WeWork in India is profitable
@TheF50i,"If you ride like the lightning, be prepared to crash like thunder as well."
@varunprakash6207,We Work company Bankruptcy The Lesson should be learn is Financial discipline & Expansion of company with understanding demand & Supply and calculation of spending money more over top CEO is unethical means company co-founder Get Rid of company Think school ğŸ« Case studies about We work Bankruptcy and Business lessons for Entrepreneurs
@navneetkalia,The explanation at 17.59 is getting a bit confusing. Could you please revisit?
@pronoyghosh,"Wework India is actually doing very well and is generating growth and profits according to their CEO Kiran Virwani ,
""WeWork Indiaâ€™s Virwani said that despite the challenges brought by the pandemic, the Indian arm emerged profitable early last year. He said that it ended FY23 with a revenue of INR 1,400 Cr and INR 250 Cr in earnings.""
Can you make a part 2 of this video highlighting what wework india did right. 
Thanks a ton for your videos, they really help in understanding complex concepts in the simplest ways."
@ysaiakhil4635,Hey what was the book you read on HDFC bank
@kaushikdutta1,"Such shared space concept was There in kolkata post independent...small companies has been running based out of one table and hair...
Those were basically brokers"
@ajinkya820,Adam was another Vijay Mallya ..
@athrvanaik5036,Please make a case study on global food chains like dominos or subway
@cittarsk,"Hi think school, please make a case study on Sahara group"
@mrkuldeep8658,"It was a wonderful video as we expect always brother but you didn't tell the names of sponsors during SPACğŸ˜¶ 

Was that only SoftBank?"
@sunilransubhe,"Just wondering where were expert analysts before this happens?
There's a real need of a business school who teaches these kind of practical and futuristic things."
@vedantmungre1702,I'm not a fan of Apple's products but I definitely love their *business* . The company and its processes are an inspiration for me.
