Username,Comment
@Wendydwakeman,ğŸ‰Hit 200k today. I'm really grateful for all the knowledge and nuggets you had thrown my way over the last months. Started with 14k in June 2022ğŸ˜Š
@RebelIndia,I have question since you're using news Video from multiple outlet while explaing the News.
@mity521,Kingfisher airlines..
@VipulShukla2708,BHIA KYA VIDEO BANATE HO MAJA AA JATA DEKHNE ME
@AnimishHendre,Can someone please tell the HDFC book name mentioned in the above video?
@Singhroar430,What was that black cusin or design on his chairr. That disturbs me
@T_NAVEENT,"Hi bro, after consistently watching your videos  for nearly more than 2 years, now I am able to understand the story behind the numbers and also able to get a holistic picture of how businesses work and how nuantical things play a big role, etc....,

But one request, please make a video on how to do research? even though things got clearer as I kept on learning, I thought something was lagging to make a big decision out of it, if you help us by making a video for that, It will be very helpful for us.

Because, when I read an annual report, it seems too overwhelming, it's not that I am not ready to spend enough time on that, It's that I don't know whether the thing I am doing is correct or not, also, I saw in our videos that there are different sources for information containing graphs and data, how would you get that, where to look at for reliable information and so on......

I hope you'll help us. Thank You."
@akhil_sharma3,"I don't know why he didn't talk about the infamous printing machine of the Fed! He didn't say that the Fed kept printing notes and threw them at the public, which led to artificial inflation of the start-ups.

Not sure if he missed it deliberately or it didn't come to his notice! Either way, the information delivered is incomplete!"
@omiehahaha6194,What about GM 80 BILLION DOLLAR bankruptcy & USA govt bail them with 40 billion dollar!
@medhashreegovindarajan6131,Thank you so much for sharing such a valuable message
@vinodhiliban,Thanks for those interesting piece of work. Leaned few new things
@shaikashish4058,Very complex video.ğŸ˜¢
@SuperiorCake386,Who cares he walked out being a billionaires its not a failure he's richer that  billions of people in this planet
@shikshapandey8196,"I don't understand why wework bankruptcy came as a shock ,from rhe very beginning only it was a shaky and whatever the shiny thing was from outside ,entrepreneur is a kind flamboyant type ,didn't much focus on rhe core ,instead he was  shine the business from outside, and when he got the huge investment ,trying to expand without the string goodwill"
@ramchallenger2658,He should have moved to wework hospital ğŸ˜… before or during the pandemic very traditional way to make them trusted.
@nikhiljain407,â¤â¤
@trkartik7633,"In Jayanti group which is a tea & spices company, the tea that was given to employees was so thin that even water cudn't beat that tea. The tea that was served to employees was made from tea dust & not tea powder. Frugal to the core. All the time the company made no cuts to austerity & superstition."
@hemhaka2642,"Tesh startups, unicorns all end up like these, super valuation without profit. Zomato, paytm investors take stock!"
@medicobuddy,"00:03 WeWork went from a $47 billion valuation to bankruptcy in just 4 years, teaching us important lessons in business.
02:10 Rental expenses remained heavy on American companies during the 2008 recession.
04:20 WeWork capitalized on the demand for shared workspaces and made profits by splitting a single space into multiple units.
06:18 WeWork took advantage of the booming real estate market to attract tenants for its office spaces.
08:18 WeWork's rapid growth led to huge financial losses, accumulating over $15 billion.
10:26 WeWork's downfall was caused by fast expansion, demand-supply mismatch, excessive investment in leases, and failed side ventures.
12:31 WeWork's downfall was accelerated by the pandemic and mismanagement, leading to financial losses and unethical behavior.
14:40 WeWork faced staggering losses and financial problems, leading to a failed IPO and the need for a turnaround.
16:46 Using a SPAC, Alpha Corp raised $200 million to acquire a struggling AI software company, Beta Technologies.
18:33 WeWork used a special purpose acquisition company (SPAC) to raise money and avoid the traditional IPO process.
20:21 WeWork filed for bankruptcy due to decreased demand for office space and outdated business model.
21:59 Getting rid of unethical co-founders is crucial to the success of a company.
Crafted by Merlin AI."
@hoshankumaran,i think zomato turn like this[wework] after ONDC and SWIGGY
@hiteshgujarathi4636,"I had same experience in my first start up with my cousin. 
He had two tucks for commercial use and when we started company which export vegetables in uae, when we got our first investment of 2.4 lakh, this dumbass used 30k out of thay investment on buying new second hand vehicle and when we had problem with our first shipment and got delayed and our products got damaged we did not only lost the money of investors but we had to pay to our investors outta our own pocket and i had to bear that loss. 
Can you imagine he is 4th class marine engeneer. 
Thats why, just because someone is academically inferior doesn't make him better businessman. 
The basics of business are very simple yet very hard to understand and very difficult to master. 
This case study reminds me that whole absolute mess of a venture and i learnt that in very hard way."
@quiteintresting1916,We work lunatic
@pushupmaths3465,"Sir..it's not ""they buyed"", it's ""they bought""..
Thankyou"
@amansoni8187,What is the name of book which you are reading on HDFC ?
@svm6683,Sam Altman
@RahulKumar-wl5yx,nice copy from The Wall Street journal
@dipakjha6446,Book name on hdfc bank plz.
@dholakpurkirakhi434,soft bank is investing In Paytm and OYO too
@kevalkumar9694,Excellent business documentary with good inputs.
@somu.mondal,Content is mind blowing â¤
@ritikagnihotri3308,Nice interview and reason u all gave after the wc final...ur interview is currently trending on reelsğŸ˜‚ğŸ˜‚ğŸ˜‚
@lifestylediet1530,"Hi bro... really love your work. I think in near future you should start a consulting company as you have deep insights in various fields..As USA got McKinsey, JP Morgan, Deloitte, BCG etc .India doesn't have any. I think Consulting industry is a trillion dollar opportunity as india is now a booming economy and many businesses can't afford those big giants. I just want to share this idea with you . I may be wrong also.All the best for your future endeavours"
@closedinfinity9019,"It was Going to fail , no matter what"
@shotstoriess,Congratulations....downfall of unicorn ğŸ¦„ started.....
@rajarammohan.k7964,Is there any difference between SPAC and holding company?
@bloodthirstyworks,I read that WeWork in India makes profit. If its true can you make a video on what they did different?
@sharedplayaccount,What do you expect from a guy who looks like Trudeau?
@jing6581,Good one man. The way you give examples is the best way to make you audience complex stuff. These type of techniques are even used by professors when they are over some heavy topics. Keep it up ! ğŸ‰
@harshvardhanamle1641,"I personally never found wework spaces affordable specially for startups. Freaking Rs 20,000 per seat per month? I am a startup founder , n even if I earn  millions, would never pay that amount."
@BJPRSS0131,ThinkSchool == BJPSchool == AdaniSchool ==RSS school
@petersunny4481,Valued is different from cash in bank. Business people must learn from old people who become millionaire in 20 years rather than a billionaire's in 2 year without having single penny in bank.
@SaiLobo801,"Since I started investing in crypto currency I invested $9000 and my profits are $35,000 every 12 days and i never lost money on crypto.ğŸ˜Š"
@logesh5213,"This type of animation is very distracting, can not focus on what your saying and sync with screen visuals, your old style was fantastic compared to this new edit style."
@nikhilshikarkhane972,Thank you for explaining how it got listed
@amitojsinghsethi8553,Is Adani group a WEWORK in making ?
@shivambajpayee5801,"Wework was a good idea which  works well in bubbles and higher abstraction levels. Shared coworking space is good thing if neighbours watch your back and gradually create specialised products catering to each other and broad market as well as shared administrative and network costs prevents revenue bleeds on parasites like lawyer, clerks and marketer"
@evilmonkeygaming7200,"wow seem's he had it all figured out from the start, raise the cow until it falls over dead from over milking"
@paraguike679,Satyam IT company Owner also did the same thing !! Nice content !
@kunaldoshi2723,@thinkschool the colour of chair is disturbing and irritating.
@subhadippal7889,I am not even from a business background but still loving it â¤
@vipashapmehta,Wow @thinkschool ! What an amazing video - usually people keep on telling us what to do but hardly somebody ever tells what not to do!!! Kudos to you for making such a detailed case study. We want more such video from you!!!! Keep up the great work! Hopefully one day u will cross 100 million subscribers soon!
@CSAkashBothra,After long time liked ur video
@ABHISHEKBUNTY8,"Just to add, India doesn't allow IPOs through SPAC, it is only allowed in USA."
@karthekeyanperiyasamy3093,Dedollarisation along Indian traditional values of running businesses might be need of the hour to bring in Bharathiya value of creating wealth.
@ahamrohan580,Beautifully explained â¤ï¸
@priyanshchanchani,"Beautifully explained, keep them coming! â¤

On the other hand, WeWork India has been doing fine. They are backed by the Embassy Group and have been profitable since 2021 as per an article by Livemint. Also co-working space in India has been on a rise with no signs of slowdown."
@Vik813,Thank you so much Think school for giving such a valuable information backed by solid research â¤ğŸ™Œ
@harishgopal7472,"please post a case study on mishtann foods, on their basumati rice expansion to the middle east"
@bharatavarsha10k,Another blockbuster masterclass case study by TS...â¤
@kabirsuhalka6342,LOVED IT
@subhadippal7889,Same as Byjus
@coldemail7351,Amazing case study
@fawaztc5763,Gem ğŸ’¯
@rahulengineer8194,Most important lesson was hiding in the bushes and it's as an entrepreneur you know where your company is headed enriching yourself before a catastrophe
@ketansalve9220,"One important point is left, we work India is profitable"
@gurutrainer568,Great efforts !!! Request: If you can make video in hindi then even my mom would watch your videos
@BaniyaHoon,I ll pay someone who can teach me video editing like this on a video editor  software on windows
@garvgupta7658,Next topic - What's happening with USA (foreign) Wind Energy companies. There is some sort of crisis in wind energy globally. also compare with indian wind energy companies (like suzlon)their prospects and what are they doing to cope up those issues.
@manayuadyant5809,Bhai example mei bhi adani hi hai ğŸ˜…ğŸ˜‚ğŸ˜‚
@kayrazpatel,I do enjoy your work and keep up the good work think school
@rahulsingh40g,"""Struggling AI software company"""
@mathguy198,Thanksâ¤
@therealthing5849,That's why sustainable growth is very important.
@meiomi5892,Great idea wrong person
@huzaifadhorajiwala734,SUPERRRR.......
@user-mt1qc3ux9x,The main villian was pandemic
@sakshiyadav304,â¤â¤good work
@prathamesh3_,"I saw your frustration about the WC final loss , it's been viral on Instagram ğŸ˜¢ğŸ˜…"
@aryamanchaudhary6869,Where is Ashneer Grover who was defending Adam Neuman
@Prathu2003,Which book are you reading on hdfc bank?
@vikasmishra6058,Very boring and too long so technical
@ajanthk9531,"Not invest in spac
Invest in companies going public via spac. 
Correct me if I'm wrong."
@azoshin,"The reason for WeWork failure was that their real estate work was nothing unusual & had no competitive advantage compared to others. This long-term lease to short term model was nothing new. But WeWork tried to claim that it was a tech company using tech as a competitive advantage over others. They were yet another technology company trying to change the world.  Venture Capital funds were delighted and drank the kool-aid. This was a scam, plain & simple.  No different than VC funds enamored by Sam Bankman Fried and FTX. Except they scammed VC funds and not consumers and the VCs gave him a golden parachute to save their skins in the IPO"
@nithinkrishnav.s5394,Really appreciate your efforts creating such a transparent case study.ğŸ‰
@NITISHBHATT008,it was bound to happen...sooner or later...
@kdgupta7409,Company ka diwala nikal gaya fir bhi munafe me hee ğŸ˜‚ğŸ˜‚ğŸ˜‚ this statement come true
@SUBHADEEP_SASMAL,"""Investing 22 minutes taught me A to Z about WeWork and how they grew up and then faced a downturn within a short period. Also, how co-founder bamboozled with their company. Since April 23, 2023, I have been a fan of Ganesh Bahia.""
Being a student of business and management I suggest to everyone invest your time in here in order to high growth and learning perspective....
â¤from a Village of W.Bengal.."
@esakirajas2350,Good ğŸ‘ğŸ˜Š
@hivelx,Good one but this documentary is very late
@venstomon931,In the modern world many are making money out of thin air and making fool of investors
@sriramskoda,Get rid of unethical person from company or else you might get rid of our company soon. Is one of the strongest message to an entrepreneurs. ğŸ˜ŠğŸ˜Š ğŸ˜Š
@suryamalla2162,Itâ€™s similar to SPV in India
@tradinginvesting6579,Can you make a video on Ashneer Grover for the recent news?
@darkprince2703,The founder is still a billionaire so not that bad if you do it
@vjyslm,"Hai....
Very very good chapter
I am comparing with our startup chaai sutta bar with wework.

That was very good case study
Wishing you all the best ğŸ‰"
@anandkakarla5821,Amazing learning in simple termsâ€¦ hats off Learning School
@vimalrajs3014,"I think Adam wisely followed ""Business Entity Concept"", to benefit himself !"
@rickbhattacharya2334,This is a common Sillicon valley pump and dump scheme of most current start-ups. They don't make a single $ and live off investor money. When that's about to dry up founders and early investors leave with fat stacks and rest goes to hell.
@stannisbarracuda5693,Itâ€™s simple I see a think school video I click
@stryker_xxi,"Wework failed true but its CEO Adam did not, 14:11 he owned many properties himself, and 20:04 these landlord this is Adam himself is still making profits.
and what more interesting is that he pitched an Idea raised funds took PL at low intrests to buy properties for himself and then use his company funds to rent his own properties.
conclusion Wework failed but Adam didnt failed."
@danishahluwalia6175,great video dude.....but this company never made 47 bln dollars ........it cannot happen so soon.....it was a very young company with a hand-full of investors .......
@TravellWithDOC,Can you share the name of the book ?
@BelleFille281093,You think they chose to be in debt?
@sandeepeshanya1700,Think School channel is like digital business scool for us. Being a first generation entrepreneur am learning so many lessons from them. Thank you team.
@amitagarwal9284,"Amazing homework and great content presentation!! Your videos subject selection and efforts you put in for making such videos is commendable. ğŸ‘
And I completely agree with you that education is all about expanding your thinking capability. Thatâ€™s exactly your channel name Think School."
@pareek_editzz,Please increase your video frequency
@roshanakthar4136,Bruh please make a video about India edutech companies like Skill-Lync and Byjus
@aryanmeshram24,Okay liked the video
@AnkitG12,Amazing case study. Thank you.
@bhargava32,All the best to you bro
@Surya-ue3gt,Bro can you please make a case study about coffee plantation in brazil and cocoa plantation in ghana..
@krishagarwal8572,Bro please do a detailed vedio on 2008 cridis
@nishantjose6268,Literally saw the view of this video going up.... only a legendary team can do this
@vksmoorthy,"It was a 20 minute video ...but never felt so long ....excellent narration ,visuals , editing , research , excellent work by the whole team ,.....Awesome"
@Jigartchaudhary,"This is wonderful video, I learn a lot from you and think school . Thank you so much for this type of video, love you broâ¤."
@rp10304,"Don't know much about US regulations, but the founder should be penalized. How can they simply file for bankruptcy. When Soft bank acquired the firm Wework, they knew it was in troubled waters and knew that the founder owned some of the property in his name and was making profits thru rental income. Something fishy."
@basavarajravaloji5357,"Very useful for working professionals in technical fields.. With rapidly changing work styles,.. People have to look for the company's history rather than simply joining with higher pay.. 
If you're getting too high pay for your experience level then you're in red zone"
@Rohan-0606,It looks similar to byjus
@ThinkSchool,"Hey guys, 
Please hit the like button to support our work!! Would mean alot :) 
Thank you 


Ganesh"
@SamarjitGhosh-fm4tj,"Extra+  On the other hand Wework India(Karan Virwani led, where his family business Embassy Group holds 73 % stake) is doing Great, 
Rs 1400 cr revenue in FY22 with profit(exact number is undisclosed)
In this Fiscal Rs 831cr in the April-Sept period,with an EBITDA of Rs 532cr, up 90% YoY."
@GaneshKumar-sf4ph,Wecrashed is a must watch webseries based on wework.
@shreyanshchauhan9351,I was just researching about we work and then you made this video
@bhajrangbali7975,What can i say.... people thought we work stock as meme coinğŸ˜‚
@tanaydas2690,Sir I want to know about PW education platform business strategy
@manjularao4206,Great Analysis Ganesh Bhai.God bless you. I specifically liked the point about ethical principles.
@abhinavkumar4195,Production skillsâ¤
@pratikshelar1492,Hi. Your videos are too informative as in perspective of business strategy and management. Can you make a video on Wizz Air?
@user-od5mj6my9p,Make next video on sam altman getting fired from openai
@chociceandchips-xk5cc,"It was never a decent business model, valuations based on thin air
Who next ğŸ˜ FOMO"
@soubhagyaparida2719,"""Hey! Love your content! Please consider a case study on Rameswaram Cafe outshining foreign QSRs. Excited to see how local flavors and strategies drive success. As a business student, can't wait! ğŸ‘"""
@swarnadityaroy7385,Hdfc is really legendary. Please make a video on the hdfc group.
@amiyaranjan5604,"My office was in Wework suddenly it moved to Cowrks 
Now I knew the reason 
I never thought that this kind of business really exist."
@aravind.a,"As usual wonderful video.

But I have the doubt on IPO - in order to go IPO company should be active for some years right? How come suddenly new company jump in into IPO?"
@aravindshakamuri3643,"Not upto the mark, Missing lots of details, feels rushed, no longer has a proper story telling. Frist time I felt so with Think School Videos."
@hrxprathmesh,We crashed!
@konsamkelvin232,"Think school is very useful and knowledgeable,  i get to learn lot from it."
@BadeRajasekhar,"â¤ give us more business case studies..

Request : Give us business case study on HDFC & IDFC"
@dudeimstoned5141,"The richest countries topic was explained in the @statinsight channel which I can relate of. India is on top for 0-1700 years. 1700+ years in total. Then we fell. 

I feel downfall for every country and company is inevitable. Comeback? Depends on them. Nokia did fell, apple soon?"
@sairamgangisetty8730,800th liker here
@whymedia2320,Character is more important than Competence - CA ADZ
@parthasaikia6977,"I love this type of video from think school....thier business documentary video are fantastic.....Ganesh bhai explains so well.....that a 15 year old boy can understand it very well and fall in love with business studies......that 15 year old boy was me, when think school was started i was 15 year old.....â¤â¤â¤...lots of love for think school team"
@balbhadraagarwal8724,fun fact x valued the same
@ansanpsam,"00:01 ğŸ“‰ WeWork's Bankruptcy

WeWork filed Chapter 11, ending its high-flying status, with share prices dropping 98.4% from $100 to $1.6.
01:36 ğŸš€ Rapid Rise and Challenges

WeWork, once valued at $47 billion in 2019, rapidly expanded to 83 locations, facing financial challenges.
05:23 ğŸ’° Business Model Strain

WeWork's innovative leasing model strained with aggressive expansion from 23 to 777 locations, impacting demand.
09:35 ğŸ“‰ Financial Woes

Despite revenue growth, WeWork's losses exceeded $15 billion by 2019, driven by rapid expansion and side ventures.
13:30 ğŸ¢ Impact of Changing Work Trends

Changing work patterns, the freelance economy, and the 2008 recession influenced WeWork's success, further challenged by COVID-19.
15:20 ğŸ”„ SPAC Attempt

WeWork attempted a turnaround through SPAC Boex Acquisition Corp, facing challenges despite SPAC advantages.
20:30 ğŸ’¸ Bankruptcy Causes

WeWork filed bankruptcy due to reduced demand, landlord undercuts, and unsustainable debts, emphasizing lessons in sustainable growth, financial discipline, and ethical leadership.
21:52 ğŸ“š Key Business Lessons

Lessons from WeWork's failure: prioritize sustainable growth, maintain financial discipline, and beware of unethical practices, highlighting the significance of ethical leadership for long-term success"
@yashshukla6514,failure story are equally precious .
@gunjantomar07,This was really Insightful. Sustainable growth should be over and above Rapid Expansion..TRUEEE! And Financial Discipline is the key to it! Thank you for sharing such a beautiful analysis :)
@gokulr2076,Please address my comments bro i feel disinterested in watching business case study.but your geopolitical case study is more interesting to watch â¤
@gokulr2076,Please make a video on world geopolitics.watching your geopolitics video is more interesting than these business case study
@shreyas_joshi,Hoping a video on Sam Altman - OpenAI - Microsoft saga!
@adityarajput5752,"BHAI AAAPNE TO AANKHE KHOL DI 
RIP -- WE WORK ğŸ˜‘ğŸ˜‘

THNX FOR SUCH GREAT CONTENT IN SUCH SHORT DURATION"
@vaibhavkarande5461,"Brother there is a small mistake, 75% of company will acquire for 112.5 million dollars at the valuation of 150 million dollars. 
By the way Great work bro .
You guys are fabulous â¤"
@deepakpalavalasa2332,"My friend works in this company , yesterday promoted him to senior manager . Now he can search for better position in other companies"
@siddharthchitale5025,I have visited their Mumbai vikroli office it is great but not much active
@factsfornigga,What a series
@newday5290,"Think school ko Hindi nahin aati hai.
Hindi channel ğŸ‘
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
ğŸ˜‚ğŸ˜‚ğŸ˜‚
ğŸ˜‚ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚
ğŸ˜‚

?"
@bvssrsguntur6338,Your news read outs are such a distractions. Just stay on analysis rather than those loud news readouts
@aman_3599_,"Can you find a job for me ğŸ™.
 I am passed 8th class with top rank.
Now I am studying in 9th class.
I always support you bro ğŸ’¯.you are my favourite youtuber â¤ï¸"
@TheOneWhoKnocks70,"Please think school make a video on open AI, why yhey removed Altman then he gone to Microsoft"
@radleysmith7528,Have they refinanced still see adverts on the web
@sinoleswipe7234,"Really good video 
Suggest me a book for intraday trade in Indian stock for beginners ğŸ˜Š"
@luckyaggarwal5552,Please make a video on internet through satellite business model.
@progamer_om790,Thinkschool I have been watching your videos since 2022 when you had 200k and now youâ€™re in the millions great job I hope I can meet you 1 day.
@rishiraj2548,Hi
